band,wavelength,mean,stdev,stdev/mean,median,min,max
1,398.08,0.025658976869049,0.019558541726074,0.7622494780634212,0.022535488009453,2.1929e-11,0.707659661769867
2,400.292,0.022273742716818,0.015706065353231,0.7051381329538294,0.019814928993583,2.295e-12,0.455547422170639
3,402.503,0.014812393289566,0.012860504294013,0.8682259539430451,0.013194538652897,3.094e-12,0.822229385375977
4,404.715,0.010036657387311,0.006463399345053,0.643979274735875,0.009061520919204,3.873e-12,0.109760716557503
5,406.927,0.012120096123323,0.007968911704095,0.6574957511071406,0.010989956092089,3.494e-12,0.303226709365845
6,409.139,0.010289959442711,0.006706454047763,0.6517473742341703,0.009236917831004,3.032e-12,0.22967417538166
7,411.351,0.010113900714884,0.006310737836058,0.6239667576300091,0.009100707247853,2.2e-14,0.0794917345047
8,413.563,0.008259238056581,0.005187766631171,0.6281168548032542,0.007379430811852,7.48e-13,0.049633920192719
9,415.775,0.008553413814137,0.005308672701767,0.6206495812225146,0.007646954618394,3.73e-13,0.095732271671295
10,417.986,0.00785869550054,0.004882438116073,0.6212784444616171,0.006977065466344,9.33e-13,0.047048464417458
11,420.198,0.006757844231935,0.004088743719748,0.605036692089787,0.006028783507645,1.5e-13,0.043221745640039
12,422.41,0.007270305942308,0.004399513261867,0.6051345427246696,0.006463672034442,1.73e-13,0.045114811509848
13,424.622,0.006334172573704,0.003728999151078,0.5887113285417503,0.005660878028721,1.3e-13,0.03790345788002
14,426.834,0.006825479932528,0.003989243502417,0.5844634431354158,0.006101235747337,2.8e-14,0.044076923280954
15,429.046,0.006413675255708,0.003625236759175,0.5652354718066893,0.00578520540148,3.2e-14,0.108028747141361
16,431.258,0.007028834133103,0.003979788157649,0.5662088594331439,0.006328497547656,1.35e-13,0.040589634329081
17,433.469,0.006709930956214,0.003706690486852,0.5524185734607703,0.006109749898314,8.8e-14,0.076599523425102
18,435.681,0.007499924280374,0.004063729097832,0.5418360167270053,0.00681285886094,1.59e-13,0.042508941143751
19,437.893,0.007479677408595,0.004130580350739,0.5522404410105299,0.006821140646935,4.08e-13,0.147263795137405
20,440.105,0.007920053005203,0.003968793502286,0.5011069369963486,0.007272987160832,3.09e-13,0.035856690257788
21,442.317,0.007936527388512,0.003895109292992,0.490782568032224,0.007362178061157,2.3e-14,0.034146409481764
22,444.529,0.008644741176411,0.0041146319987,0.4759693685136163,0.008027038536966,5.97e-13,0.03594233840704
23,446.741,0.008962529056581,0.004191552542644,0.46767519705458915,0.008378104306757,3.6e-13,0.035776745527983
24,448.952,0.008891217481603,0.004048314760326,0.45531613288084005,0.008313023485243,2.642e-12,0.034318946301937
25,451.164,0.008308200759853,0.003695365741671,0.4447853209719963,0.007806917186826,3.79e-13,0.031189415603876
26,453.376,0.009159286723588,0.003993523477458,0.43600813010618394,0.008627481758595,6.426e-12,0.033527176827192
27,455.588,0.008905061310213,0.003846525493207,0.43194823249509945,0.008407918736339,1.308e-12,0.0335942953825
28,457.8,0.009488362295717,0.004008887247014,0.4225057098445315,0.008956404402852,5.845e-12,0.03415235504508
29,460.012,0.009383580456089,0.0039579963423,0.4218002244262379,0.008882410824299,1.587e-12,0.032942146062851
30,462.224,0.009496331119718,0.00396097295781,0.41710560719449974,0.008996409364045,3.603e-12,0.033941429108381
31,464.435,0.009203307738769,0.003825367225101,0.4156513433737104,0.008725902065635,9.7e-14,0.033144243061543
32,466.647,0.009089979435686,0.003725551844032,0.4098526152222083,0.008611789904535,3.389e-12,0.031456205993891
33,468.859,0.008922044902582,0.003708268800297,0.41562991901372787,0.008470937609673,1.223e-12,0.031274978071451
34,471.071,0.009693134878195,0.003949615806973,0.4074652686261263,0.009197112172842,2.381e-12,0.036146689206362
35,473.283,0.009422403650546,0.003873341859193,0.4110778950728301,0.008949459530413,1.6045e-11,0.032353900372982
36,475.495,0.009888508360804,0.003950691881747,0.3995235416300728,0.009415787644684,1.842e-12,0.033579144626856
37,477.707,0.009371878575127,0.003803499639598,0.40584175404198064,0.008923351764679,2.62e-12,0.031452845782042
38,479.918,0.009632761157655,0.003808530659518,0.39537268672870834,0.009179130196571,2.568e-12,0.032884806394577
39,482.13,0.009396447892909,0.003788827021896,0.4032190743861014,0.008942826651037,2.01e-12,0.03121479973197
40,484.342,0.009512327007896,0.003741730078967,0.3933559134227683,0.009069863706827,3.244e-12,0.03277288377285
41,486.554,0.0099342023547,0.003986124405851,0.40125258813206205,0.009478007443249,6.8e-13,0.034480281174183
42,488.766,0.00988827424609,0.003898034529191,0.39420776893726955,0.009433838538826,1.7482e-11,0.033116601407528
43,490.978,0.009580570010945,0.00383808047892,0.40061086913777716,0.009137079119682,8.991e-12,0.034396339207888
44,493.189,0.009795563251571,0.003795852424817,0.3875073160502767,0.009370276704431,1.543e-12,0.032453432679176
45,495.401,0.009566398967055,0.00375082784912,0.3920835689622807,0.009157138876617,2.18e-12,0.032694049179554
46,497.613,0.009851158388226,0.003692593116146,0.37483846778459556,0.009478352963924,5.813e-12,0.031717129051685
47,499.825,0.009953260280485,0.003761168881351,0.3778831031602166,0.0095927529037,3.767e-12,0.03251726552844
48,502.037,0.01024901570182,0.003773148489748,0.36814740064043144,0.009896489791572,2.724e-12,0.033638685941696
49,504.249,0.010490742599738,0.003893300473751,0.3711177199074766,0.010147538036108,1.949e-12,0.034254420548677
50,506.461,0.010572637923268,0.003797723751939,0.3592030465340219,0.010257759131491,1.9949e-11,0.033375799655914
51,508.672,0.010719256214439,0.003874221064397,0.36142629552770333,0.010430221445858,1.4286e-11,0.034349672496319
52,510.884,0.010789973377102,0.003749551713247,0.34750333315966575,0.010548733174801,3.434e-12,0.031610254198313
53,513.096,0.010867373274596,0.003784005422361,0.3481987161705985,0.010665467008948,6.206e-12,0.033253598958254
54,515.308,0.011640818819592,0.00388313884877,0.3335795281200073,0.011496922001243,8.8590226369e-05,0.033257134258747
55,517.52,0.012102780174202,0.004036455965758,0.33351477161933535,0.012015315704048,3.3256e-11,0.033682551234961
56,519.732,0.012657795471765,0.004069399996396,0.32149358120640925,0.012612409889698,2.8663e-11,0.034246888011694
57,521.944,0.01294484166674,0.00415975102251,0.3213442952491192,0.012978693470359,3.118e-12,0.034747865051031
58,524.155,0.013814281626996,0.004230597997112,0.30624813590339184,0.013926937244833,6.256e-12,0.036413133144379
59,526.367,0.013772153905273,0.004193272133093,0.3044746785386638,0.013945466838777,1.2392e-11,0.034728907048702
60,528.579,0.014622009248443,0.004288871266205,0.29331613688191954,0.014823750592768,3.712e-12,0.035707451403141
61,530.791,0.014675477818398,0.004302632124622,0.2931851472139449,0.014931824989617,1.6771e-11,0.036081098020077
62,533.003,0.015497335341444,0.004416766435904,0.2850016689057758,0.015790680423379,3.5359e-11,0.036099102348089
63,535.215,0.015645541872806,0.004502368309719,0.287773242136452,0.015960006043315,0.000356090255082,0.037387948483229
64,537.427,0.016671202943229,0.004702041150731,0.2820457028051915,0.017026457935572,3.0514e-11,0.039162278175354
65,539.638,0.016631957544476,0.004750108910778,0.285601312898713,0.017009578645229,0.000199755770154,0.038793958723545
66,541.85,0.016901480340075,0.004758641293454,0.2815517456285065,0.017296191304922,0.000154342778842,0.038691367954016
67,544.062,0.016643183640824,0.004770118268418,0.28661092561145546,0.017046418040991,8.0656114733e-05,0.039872255176306
68,546.274,0.017336144963667,0.004892161697902,0.28219432337206257,0.017767421901226,0.000459877512185,0.039479047060013
69,548.486,0.016558999950031,0.004745955110853,0.2866088003608041,0.016969415359199,0.000413470406784,0.037512000650167
70,550.698,0.017294788452213,0.004882708229652,0.282322518320669,0.017731448635459,0.000174681161297,0.038529515266418
71,552.91,0.017122737552071,0.004899720309462,0.28615285929377443,0.017561160027981,0.000368510518456,0.039855375885963
72,555.121,0.018063429750893,0.005097651800967,0.28220841065440455,0.018526297062635,0.000712307810318,0.03998863697052
73,557.333,0.018056095491979,0.005168599638006,0.2862523428889723,0.018535301089287,0.000754292181227,0.041361175477505
74,559.545,0.018225155680991,0.005161959742064,0.28323268302437443,0.0187052115798,0.000805156771094,0.04144923388958
75,561.757,0.018019031775279,0.005196825903837,0.28840761083327043,0.018505439162254,0.000279874104308,0.042328592389822
76,563.969,0.018057022441441,0.005157078651591,0.2855996146826215,0.018517144024372,0.000883137749042,0.042079113423824
77,566.181,0.017595046982511,0.005117307928206,0.2908379803300591,0.018046730197966,0.000460752955405,0.040471848100424
78,568.393,0.017786760064424,0.005118257713946,0.2877566063413218,0.01822898350656,0.000162270240253,0.040917005389929
79,570.604,0.017278228453702,0.005067832968754,0.2933074407676428,0.017709895968437,1.1568e-11,0.039459027349949
80,572.816,0.017116272864598,0.004973047391369,0.2905449936857968,0.017513793893158,0.000147429309436,0.040863670408726
81,575.028,0.017273888785768,0.005098538626679,0.29515870397867205,0.017661584541202,0.00037137005711,0.041296344250441
82,577.24,0.017346082828926,0.005073254026926,0.2924726047350551,0.017705602571368,0.000483401643578,0.040924690663815
83,579.452,0.016703656693422,0.004972850396415,0.29771028510022823,0.017036516219378,9.5925708592e-05,0.041715160012245
84,581.664,0.016695555308212,0.004931457325242,0.2953754597678088,0.016989511437714,0.000607556547038,0.040937293320894
85,583.876,0.016386515102229,0.004940644348267,0.30150671557950365,0.016667011193931,0.00021231683786,0.041212163865566
86,586.087,0.016152207939943,0.004824745156771,0.29870499282267327,0.016403923742473,0.000265276001301,0.039901956915855
87,588.299,0.015942475905175,0.004843714937847,0.30382451048740233,0.016182282939553,2.2811e-11,0.040050387382507
88,590.511,0.015933242820238,0.004807612252679,0.3017347006456522,0.016150483861566,2.3253e-11,0.039758801460266
89,592.723,0.015943234379999,0.004889623207535,0.3066895393364534,0.016155144199729,9.77e-13,0.039907742291689
90,594.935,0.015870383631567,0.004803752698202,0.30268661487470866,0.016077296808362,0.000408282008721,0.039772197604179
91,597.147,0.015916602209185,0.004904758601298,0.30815362078142583,0.016114367172122,0.000178030197276,0.040150303393602
92,599.359,0.015729657992507,0.004784334736778,0.3041601247183551,0.015920406207442,9.9565346318e-05,0.039948020130396
93,601.57,0.015934509206981,0.004934869569199,0.3096969919247343,0.016125435940921,3.051e-11,0.04110798612237
94,603.782,0.016345348185106,0.004999825292148,0.3058867413239858,0.016537445597351,0.000102103571407,0.041509468108416
95,605.994,0.015942673815896,0.004960653299207,0.31115566663986244,0.016116111539304,6.5926040406e-05,0.040926575660706
96,608.206,0.015650390122229,0.004823627219904,0.30821130861477825,0.015803396701813,0.000132793022203,0.039671264588833
97,610.418,0.015520880647096,0.004877938757798,0.3142823444564452,0.015663659200072,3.2707e-11,0.040693148970604
98,612.63,0.015322358130909,0.004775502687645,0.311668911981089,0.01544778700918,0.000212624770938,0.039825677871704
99,614.842,0.015092769704163,0.004794472606164,0.3176668497659216,0.015204810537398,1.0856e-11,0.040692839771509
100,617.053,0.015241321040169,0.00479347260538,0.3145050611260432,0.015326979570091,0.000392551533878,0.040500372648239
101,619.265,0.0146927794919,0.004716657280573,0.32101872101008877,0.014774565584958,3.568e-12,0.039719648659229
102,621.477,0.014781131395334,0.004696501776821,0.3177362849438953,0.014821928925812,0.000149259009049,0.039494950324297
103,623.689,0.014816856732017,0.0048062177071,0.32437498681582616,0.014848156366497,0.000150542124175,0.040832236409187
104,625.901,0.014652305028794,0.004711717592527,0.32156835277915397,0.01465927856043,3.504e-12,0.039996203035116
105,628.113,0.014596280930788,0.004779177472134,0.3274243277993684,0.014604032970965,6.6963330028e-05,0.040937747806311
106,630.325,0.014710225798672,0.004762104177614,0.32372746977438716,0.014705176465213,1.2965e-11,0.041250925511122
107,632.536,0.014376695807889,0.004737154549619,0.32950231492131565,0.014365557581186,6.625e-12,0.040401451289654
108,634.748,0.014641406131132,0.004765182197113,0.3254593277745913,0.014623599126935,0.000334466807544,0.039512719959021
109,636.96,0.014213065795402,0.004703007958596,0.33089327990850836,0.014188755303621,5.7843044488e-05,0.0407281704247
110,639.172,0.014682331013679,0.004799296138849,0.3268756258374551,0.014653082937002,0.000126237297081,0.039620187133551
111,641.384,0.014025668234529,0.004670126428858,0.33296997695702507,0.013987243175507,7.746e-12,0.038549825549126
112,643.596,0.013890522600109,0.004582348605646,0.32989029553215243,0.013832863420248,1.0552e-11,0.038209371268749
113,645.808,0.014122885472766,0.004760169611983,0.3370536156483261,0.014046393334866,6.315e-12,0.04063281789422
114,648.019,0.014035133849784,0.004709310274042,0.3355372541826151,0.013941729441285,3.815e-12,0.040563210844994
115,650.231,0.01367471150783,0.004700582402001,0.3437427107189424,0.013554769568145,4.036e-12,0.040326464921236
116,652.443,0.013640378975335,0.004666201227425,0.34208735958601916,0.013491705991328,1.6873e-11,0.039668377488852
117,654.655,0.013215898622734,0.004620354819545,0.3496058006677701,0.013056959025562,3.449e-12,0.039859738200903
118,656.867,0.01320320426859,0.004593491285887,0.3479073104106075,0.013007548637688,1.2e-13,0.039470061659813
119,659.079,0.012944677038274,0.004609651431058,0.35610401228462285,0.012730620335788,1.0658e-11,0.038625039160252
120,661.291,0.012949666034084,0.004603589585096,0.35549871116206255,0.012693700380623,1.49e-13,0.038740552961826
121,663.502,0.01249236214442,0.004571460992509,0.3659404794433491,0.012198981828988,2.446e-12,0.03921577706933
122,665.714,0.012391772619342,0.004537694375773,0.3661860586991589,0.012051627971232,6.0742389905e-05,0.038881558924913
123,667.926,0.011905684221156,0.004500565235879,0.37801819301419465,0.011529854498804,2.013e-12,0.038381941616535
124,670.138,0.01199937321679,0.004534865762618,0.37792521998337675,0.011573474854231,1.729e-12,0.037910848855972
125,672.35,0.011214046727637,0.004367065356915,0.3894281398125776,0.010778193362057,5.079e-12,0.0380939245224
126,674.562,0.011269244872284,0.004371143728886,0.3878825758446827,0.010793463792652,1.996e-12,0.037729397416115
127,676.774,0.011118608764943,0.004420347900564,0.3975630399462716,0.010637132450938,3.198e-12,0.036973759531975
128,678.985,0.011171237243331,0.004403446146436,0.39417712206092187,0.010658798739314,1.3818e-11,0.037686057388783
129,681.197,0.011096613458866,0.004455063918222,0.401479598684451,0.010592678561807,3.271e-12,0.03786600753665
130,683.409,0.011193372113907,0.004417335784394,0.39463851817324663,0.010680153034627,4.858e-12,0.037351347506046
131,685.621,0.011451654702392,0.004573317174906,0.399358633643637,0.010959289968014,7.058e-12,0.039408382028341
132,687.833,0.011518505831397,0.00445757229224,0.3869922329760519,0.011070492677391,9.87e-12,0.03728474676609
133,690.045,0.012034525722344,0.004617024688797,0.38364824633053585,0.011660392861813,1.6436e-11,0.039905440062284
134,692.257,0.0133711890974,0.004865929275703,0.3639114846299773,0.01305659674108,8.499e-12,0.042453810572624
135,694.468,0.01373091133782,0.004883605591587,0.3556650736019063,0.013539679348469,5.022e-12,0.041118744760752
136,696.68,0.015013232877487,0.005044826184954,0.33602530688236626,0.014938174746931,1.4446e-11,0.043346356600523
137,698.892,0.01575558157389,0.005210296294698,0.3306952694994423,0.015794800594449,1.2354e-11,0.043200388550758
138,701.104,0.017287135479288,0.005467198046388,0.3162581824466141,0.017459586262703,0.000484538613819,0.044603772461414
139,703.316,0.018269135149354,0.005744125477962,0.3144169349562841,0.018569502979517,0.000188706268091,0.046116255223751
