band,wavelength,mean,stdev,stdev/mean,median,min,max
140,705.528,0.020175094789866,0.006125855257258,0.3036345217240333,0.020594552159309,6.7484e-11,0.050108507275581
141,707.74,0.021577448493975,0.006550069577325,0.3035608950314007,0.022100888192654,0.000194782900508,0.053840313106775
142,709.951,0.022996009684753,0.006809047914669,0.29609693194657116,0.023609884083271,0.001000141841359,0.057591486722231
143,712.163,0.0245210617004,0.007306187023069,0.29795557436853637,0.02522624656558,0.001517489319667,0.061149954795837
144,714.375,0.025562800010246,0.007450973828227,0.29147721788069086,0.026319617405534,0.002356723882258,0.061105787754059
145,716.587,0.026638625460172,0.00784139099423,0.29436169692591074,0.027462901547551,0.000166187164723,0.066528089344501
146,718.799,0.028559245332105,0.008281719866749,0.2899838483280603,0.029430298134685,0.002292486373335,0.067988246679306
147,721.011,0.028508177519579,0.008336073352575,0.29240990052239946,0.029403686523438,0.003381498623639,0.070535413920879
148,723.223,0.030045592072085,0.008625930743703,0.2870947166894824,0.030988324433565,0.004552991129458,0.070511199533939
149,725.434,0.031571288148335,0.00915055962834,0.2898380194481415,0.032561518251896,0.005048705264926,0.075844682753086
150,727.646,0.032838319041471,0.00936347421426,0.28513865775026476,0.033846708014607,0.006220610812306,0.080002911388874
151,729.858,0.034111330678802,0.009849559566081,0.2887474446196808,0.035142978653312,0.005830463953316,0.083547301590443
152,732.07,0.035068032881054,0.009958923932631,0.28398866758253355,0.036118060350418,0.00661723408848,0.084134683012962
153,734.282,0.035251143998805,0.010138729924298,0.2876142097584606,0.036251522600651,0.007588250096887,0.084235198795795
154,736.494,0.035937136449273,0.010167386097806,0.2829214317662108,0.036932963877916,0.007787801790982,0.084226287901402
155,738.706,0.036986817419037,0.010627456922451,0.28733093745397736,0.037958983331919,0.007970644161105,0.087169148027897
156,740.917,0.037590814703172,0.010614180578539,0.28236101458166457,0.038603443652391,0.007805889938027,0.087589092552662
157,743.129,0.038220622793442,0.010960784677514,0.2867767157209872,0.039181888103485,0.008467024192214,0.091234438121319
158,745.341,0.038854800118853,0.010952592305454,0.2818851794875048,0.039851948618889,0.009636089205742,0.091123335063457
159,747.553,0.04079464145934,0.011687942350555,0.2865068041400576,0.041792215779424,0.009721057489514,0.097741477191448
160,749.765,0.039651652724063,0.011170792635822,0.2817232540988864,0.040640763938427,0.009654576890171,0.094568639993668
161,751.977,0.039739086226858,0.011396758605821,0.28678964938349294,0.040701817721128,0.009979715570807,0.097227357327938
162,754.189,0.041038162132212,0.011572033793826,0.2819822621818336,0.042054025456309,0.010147133842111,0.099867381155491
163,756.4,0.040687734882875,0.011673292224348,0.28689953515355693,0.041655384004116,0.009448523633182,0.098784632980824
164,758.612,0.040154556166682,0.011330549348252,0.2821734425657394,0.041122302412987,0.01018217112869,0.097387671470642
165,760.824,0.039674401774692,0.011394825028219,0.2872084900719958,0.04059786349535,0.010078407824039,0.096475072205067
166,763.036,0.040919499821726,0.011678478413101,0.2854012992333883,0.041864508762956,0.009034573100507,0.097738198935986
167,765.248,0.04021706883205,0.011663047765077,0.29000243189733466,0.041223056614399,0.005673761013895,0.10114212334156
168,767.46,0.040656938192504,0.011522744481561,0.28341397542044794,0.041666317731142,0.00794886611402,0.103252105414867
169,769.672,0.041471647126477,0.011900079425645,0.28694494311627083,0.04247086122632,0.009391259402037,0.105068184435368
170,771.883,0.041775751105542,0.011730963454191,0.28080796021007415,0.042812194675207,0.011233566328883,0.101216658949852
171,774.095,0.040343340082067,0.011521966730662,0.2855977394837376,0.041315155103803,0.010329018346965,0.099758692085743
172,776.307,0.041020518882925,0.011539975029885,0.2813220150340071,0.042012501507998,0.011349172331393,0.098419837653637
173,778.519,0.041326411163023,0.011789426116888,0.2852758268890439,0.042319234460592,0.011135024949908,0.100404158234596
174,780.731,0.041509602569324,0.011650990844528,0.2806818211537924,0.042541150003672,0.010871914215386,0.10086065530777
175,782.943,0.04197174848491,0.011939260168495,0.28445944235054904,0.042983775958419,0.010647176764905,0.102647177875042
176,785.155,0.041896561872611,0.011734022623676,0.2800712540411788,0.04293161444366,0.011168795637786,0.100148871541023
177,787.366,0.040517858593703,0.011502903610946,0.2838971261115389,0.04150802269578,0.010864045470953,0.097123943269253
178,789.578,0.040983196627657,0.011457054006361,0.2795549139431781,0.042004473507404,0.010740179568529,0.096793502569199
179,791.79,0.040992888025372,0.01162905490306,0.28368469418066744,0.041998028755188,0.010530441068113,0.101652808487415
180,794.002,0.042338687522435,0.011825663091436,0.27931104584122163,0.043394301086664,0.011940949596465,0.101112633943558
181,796.214,0.042007268870322,0.011920582119971,0.2837742714664521,0.043035158887506,0.009647056460381,0.104911044239998
182,798.426,0.041791997990046,0.011686797696014,0.2796419950727782,0.042840909212828,0.011079543270171,0.099816404283047
183,800.638,0.040141300271732,0.011358151283067,0.2829542442865397,0.041140489280224,0.010572085157037,0.097786426544189
184,802.849,0.042268988534854,0.011769009276844,0.2784312964370925,0.043311394751072,0.015001696534455,0.100460760295391
185,805.061,0.041842632671477,0.01181003798085,0.28224892237482435,0.042867839336395,0.011040771380067,0.101228564977646
186,807.273,0.042290039040083,0.011770327478939,0.27832387356708144,0.043344598263502,0.011304000392556,0.100413747131824
187,809.485,0.040909938480099,0.0115361420189,0.2819887403280222,0.041933253407478,0.010170552879572,0.100085280835629
188,811.697,0.041999744554091,0.011709903757951,0.27880892806073965,0.043014595285058,0.011284183710814,0.100952245295048
189,813.909,0.041561650976027,0.0117530964227,0.282787043986276,0.042621158063412,0.008972856216133,0.099203296005726
190,816.121,0.041118343900682,0.011531103185673,0.2804369556693586,0.042095379903913,0.009229230694473,0.097466334700584
191,818.332,0.039748517020446,0.011312863090694,0.28461094749459065,0.040739987045527,0.006115102674812,0.098031669855118
192,820.544,0.043002617314793,0.01209092736913,0.2811672433940595,0.043948724865913,0.00938337482512,0.107781246304512
193,822.756,0.042248907289723,0.012055192487796,0.28533737938184295,0.043298725038767,0.009156147018075,0.101689457893372
194,824.968,0.041691893518588,0.011676207091938,0.28005940979227184,0.042653899639845,0.008129047229886,0.100384242832661
195,827.18,0.041483787875802,0.011784554693902,0.2840761487158234,0.042519306764007,0.007249931339175,0.098749093711376
196,829.392,0.04177475828935,0.011665122638066,0.2792385429801491,0.042728416621685,0.009286327287555,0.101451605558395
197,831.604,0.04270660199424,0.012096155718886,0.2832385428491233,0.043772134929895,0.006236446555704,0.101246900856495
198,833.815,0.041730417802453,0.0116298238063,0.2786893690198418,0.042694019153714,0.008242547512054,0.095997624099255
199,836.027,0.040634976814117,0.011491119959642,0.2827888892913031,0.041667014360428,0.007826054468751,0.098452970385551
200,838.239,0.041728641891969,0.011590449889713,0.27775765910904643,0.042723735794425,0.008193392306566,0.099370494484901
201,840.451,0.041498343929426,0.011719982288905,0.2824204818591446,0.042560260742903,0.006161177996546,0.098938994109631
202,842.663,0.044201745019462,0.012276876890821,0.2777464302691104,0.045236805453897,0.007206874433905,0.104445546865463
203,844.875,0.041271060637988,0.011649868986085,0.2822769467514451,0.042311117053032,0.007304237224162,0.098494417965412
204,847.087,0.042633619869152,0.011856338453193,0.27809832919610417,0.043627515435219,0.008253550156951,0.102261483669281
205,849.298,0.041859810137686,0.011782237701579,0.2814689713791024,0.042934484779835,0.00739808473736,0.100184746086597
206,851.51,0.041349755195829,0.011471713549722,0.2774312325524763,0.042294777929783,0.008855779655278,0.098696112632751
207,853.722,0.04274934237669,0.011996984586524,0.28063553541505737,0.043812319636345,0.001732841483317,0.103418983519077
208,855.934,0.043400049140537,0.012024838080523,0.27706968813755156,0.044406458735466,0.007331263273954,0.100309878587723
209,858.146,0.042466543571601,0.011947108384944,0.2813298983186729,0.043530194088817,0.004690851084888,0.10324102640152
210,860.358,0.043272426377301,0.011990083052334,0.2770836779012587,0.044258154928684,0.007394419517368,0.103174962103367
211,862.57,0.041388340743433,0.011604159604076,0.28037267007175704,0.042449627071619,0.006307448726147,0.097195088863373
212,864.781,0.040915628632013,0.011319345157709,0.2766508919980903,0.041857063770294,0.008603864349425,0.101611159741879
213,866.993,0.040249759322236,0.011303215993211,0.28082692129208664,0.041225727647543,0.00536283524707,0.09437869489193
214,869.205,0.042993015967581,0.011918532931149,0.2772202103740804,0.043927364051342,0.007535903714597,0.103525072336197
215,871.417,0.041647098517685,0.011716322734521,0.2813238653239142,0.042664006352425,0.002580237574875,0.102462016046047
216,873.629,0.041693527237283,0.011522225593172,0.27635526079618056,0.042632780969143,0.005992965772748,0.097636342048645
217,875.841,0.041674413435913,0.011664121991832,0.2798868905442211,0.042694926261902,0.006930308416486,0.101257279515266
218,878.053,0.042803311989743,0.011817508287502,0.27608864216707907,0.043781191110611,0.006670829840004,0.098854437470436
219,880.264,0.042628805585855,0.011901622883748,0.27919203271548315,0.043639466166496,0.00419851904735,0.100379459559917
220,882.476,0.042086645962578,0.011586468659817,0.2753003570329479,0.043012239038944,0.005665984004736,0.09950739890337
221,884.688,0.042439974439336,0.01182101436634,0.27853490777278955,0.043472100049257,0.002665845910087,0.102672412991524
222,886.9,0.041111807812049,0.011307131296792,0.2750336679059421,0.042002223432064,0.004517120774835,0.094857253134251
223,889.112,0.041484203520944,0.011551158746606,0.27844716220173304,0.04252403229475,0.00602474110201,0.09796991944313
224,891.324,0.042249503471976,0.011650812347526,0.27576211292646213,0.043178346008062,0.002702831290662,0.099266871809959
225,893.536,0.041471445651016,0.011571610945987,0.2790259843691634,0.04248633608222,0.003313465975225,0.099139928817749
226,895.747,0.041153400983269,0.011383110837094,0.2766019469866373,0.042070180177689,0.003644106676802,0.098292574286461
227,897.959,0.040270321095016,0.011271151162661,0.2798872930778781,0.041259288787842,0.003862571436912,0.093119390308857
228,900.171,0.03856611196472,0.010725444056493,0.2781054016102157,0.039466686546803,0.004360555205494,0.09236016869545
229,902.383,0.038708782063817,0.01096786288106,0.2833430114896898,0.039680996909738,8.1915e-11,0.095306426286697
230,904.595,0.03725708383427,0.010330951091807,0.27728823699036614,0.038156591355801,0.003333774628118,0.088892847299576
231,906.807,0.038623675082716,0.010860623509679,0.2811908366156255,0.039575722068548,0.003093537641689,0.093176081776619
232,909.019,0.042101400056477,0.011716142597227,0.27828391886042647,0.043123990297318,0.00098934781272,0.099863104522228
233,911.23,0.038451619803903,0.010851559849864,0.28221333471008997,0.03943694382906,0.001023559598252,0.090114004909992
234,913.442,0.040874396663783,0.011432927405047,0.2797087746417359,0.04188041202724,0.001099821412936,0.100382305681705
235,915.654,0.038553895557422,0.010906381909608,0.28288663835186467,0.039546586573124,0.000479733513203,0.094325475394726
236,917.866,0.037416301101697,0.010423098900482,0.27857106644914365,0.038339272141457,0.000592897238676,0.089246779680252
237,920.078,0.038588962398961,0.010953277965091,0.2838448427777865,0.039559744298458,0.000544668815564,0.093684889376163
238,922.29,0.040594254015981,0.011320505029381,0.2788696406374258,0.041576951742172,1.49565e-10,0.099123798310757
239,924.502,0.039397339660077,0.011088512215746,0.2814533242959666,0.040406793355942,0.001462003681809,0.096171826124191
240,926.713,0.040866301186152,0.011359426012305,0.2779656020387347,0.041855115443468,0.001051678438671,0.096953883767128
241,928.925,0.038502260696212,0.010784032040894,0.28008828172406447,0.039462767541409,0.000635575444903,0.091325096786022
242,931.137,0.039137304716823,0.011132552093531,0.284448614284512,0.040021646767855,2.3225e-11,0.094596847891808
243,933.349,0.042288345152928,0.012085902802402,0.2857974876693699,0.043247688561678,0.000743903103285,0.097206823527813
244,935.561,0.040415805120113,0.01241218907512,0.3071122556690835,0.041261602193117,1.54129e-10,0.108498647809029
245,937.773,0.041009807888335,0.012830434050919,0.31286257389585437,0.041837085038424,1.3918e-11,0.112995751202106
246,939.985,0.03940075493944,0.01251016716618,0.3175108493583043,0.040117807686329,1.7392e-11,0.097615957260132
247,942.196,0.043275227044498,0.013037603177126,0.3012717452347508,0.044182911515236,7.6008e-11,0.113189518451691
248,944.408,0.04089763645738,0.0122833990148,0.30034496070697636,0.041723150759935,2.5844e-11,0.097768157720566
249,946.62,0.046509019405468,0.013755064530301,0.2957504739109558,0.047488547861576,1.54702e-10,0.112583257257938
250,948.832,0.043342044017102,0.013447861852632,0.31027290377273653,0.044134177267551,1.13323e-10,0.126282393932343
251,951.044,0.037546295871013,0.01155546415718,0.3077657566242428,0.038268160074949,2.3481e-11,0.097610056400299
252,953.256,0.043261125818596,0.013632011557114,0.31510995840182726,0.044052861630917,2.9738e-11,0.107147954404354
253,955.468,0.038055343001984,0.011719203821783,0.3079516014655819,0.038809087127447,4.0689e-11,0.099466182291508
254,957.679,0.037052775345353,0.01156419720736,0.31210070229760356,0.037680607289076,2.937e-12,0.093220874667168
255,959.891,0.039668342872822,0.012236157806215,0.30846153179235447,0.040378667414188,1.519e-11,0.105670541524887
256,962.103,0.039517437394546,0.012322716208781,0.31182984072954384,0.040207915008068,3.5137e-11,0.09587199985981
257,964.315,0.044369779496862,0.013560566392318,0.30562618399483044,0.045184258371592,4.6911e-11,0.112782873213291
258,966.527,0.035471050571326,0.010901156680476,0.3073254528662946,0.036094050854445,2.067e-11,0.090682320296764
259,968.739,0.036518277967668,0.010940030252613,0.2995768382698362,0.037205833941698,7.5945e-11,0.088813543319702
260,970.951,0.039467759882447,0.01183316724036,0.29981856775263077,0.040199503302574,5.4686e-11,0.097614400088787
261,973.162,0.037818728125242,0.011137019231276,0.29448423528137185,0.038623806089163,5.4719e-11,0.093365654349327
262,975.374,0.043475580916168,0.012965478499824,0.29822438772755555,0.044342581182718,1.337e-12,0.104197233915329
263,977.586,0.043234482716904,0.012702715181391,0.293809810668197,0.04407350346446,3.3752e-11,0.105223625898361
264,979.798,0.038463416389377,0.011449042602887,0.2976605740630218,0.039107568562031,2.7585e-11,0.096939459443092
265,982.01,0.03951533082496,0.011601291669129,0.2935896379184811,0.0402717217803,4.6482e-11,0.097711659967899
266,984.222,0.039383892145119,0.011765039502727,0.29872719180156215,0.040114657953382,1.0762e-11,0.093810185790062
267,986.434,0.040963933361496,0.012102960790689,0.2954540689216423,0.041717689484358,4.9555e-11,0.099899262189865
268,988.645,0.038279313830525,0.011593759887873,0.30287271969404556,0.039068497717381,4.5137e-11,0.101120911538601
269,990.857,0.033530431167373,0.009842727937206,0.2935461189888763,0.034143500030041,9.5e-12,0.081388063728809
270,993.069,0.036097632553712,0.010678946463399,0.2958350924401789,0.036758463829756,8.93e-12,0.09183132648468
271,995.281,0.038499369376226,0.011226240872021,0.29159544828683326,0.039192348718643,1.18646e-10,0.099834501743317
272,997.493,0.041650963911474,0.0123026607419,0.29537517470300045,0.042330712080002,4.4111e-11,0.104326799511909
273,999.705,0.040389133344884,0.01168121478693,0.28921677242202165,0.041078262031078,3.7547e-11,0.098748862743378
274,1001.92,0.041186605254335,0.012360367150543,0.3001064805952183,0.041811220347881,1.03855e-10,0.099407382309437
